nohup: ignoring input
/workspace/DBT/runpod/train.py:102: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(ckpt_path, map_location=device)
Device: cuda
  GPU: NVIDIA A100-SXM4-80GB
  VRAM: 85.1 GB
WikiText-103 val: 247,289 tokens
Train: OpenWebText (streaming)  |  Val: WikiText-103

============================================================
  GPTModel(type=film, d=768, layers=12, heads=12, params=124.44M)
  Run: film_large  |  Steps: 50,000  |  Batch: 32
============================================================

  Resuming film_large from step 36000 (checkpoints/film_large_step36000.pt)

film_large:  72%|███████▏  | 36001/50000 [00:00<?, ?it/s]Token indices sequence length is longer than the specified maximum sequence length for this model (2468 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1819 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1172 > 1024). Running this sequence through the model will result in indexing errors
Token indices sequence length is longer than the specified maximum sequence length for this model (1217 > 1024). Running this sequence through the model will result in indexing errors

film_large:  72%|███████▏  | 36001/50000 [00:04<?, ?it/s, loss=3.7587, lr=2.76e-05]
film_large:  72%|███████▏  | 36002/50000 [00:04<17:14:12,  4.43s/it, loss=3.7587, lr=2.76e-05]
film_large:  72%|███████▏  | 36002/50000 [00:06<17:14:12,  4.43s/it, loss=3.6550, lr=2.76e-05]
film_large:  72%|███████▏  | 36003/50000 [00:06<10:47:52,  2.78s/it, loss=3.6550, lr=2.76e-05]
film_large:  72%|███████▏  | 36003/50000 [00:07<10:47:52,  2.78s/it, loss=3.7788, lr=2.76e-05]
film_large:  72%|███████▏  | 36004/50000 [00:07<8:44:39,  2.25s/it, loss=3.7788, lr=2.76e-05] 
film_large:  72%|███████▏  | 36004/50000 [00:09<8:44:39,  2.25s/it, loss=3.7305, lr=2.76e-05]
film_large:  72%|███████▏  | 36005/50000 [00:09<7:46:34,  2.00s/it, loss=3.7305, lr=2.76e-05]
film_large:  72%|███████▏  | 36005/50000 [00:10<7:46:34,  2.00s/it, loss=3.5895, lr=2.76e-05]
film_large:  72%|███████▏  | 36006/50000 [00:10<7:14:29,  1.86s/it, loss=3.5895, lr=2.76e-05]
film_large:  72%|███████▏  | 36006/50000 [00:12<7:14:29,  1.86s/it, loss=3.5849, lr=2.76e-05]
film_large:  72%|███████▏  | 36007/50000 [00:12<6:55:19,  1.78s/it, loss=3.5849, lr=2.76e-05]
film_large:  72%|███████▏  | 36007/50000 [00:14<6:55:19,  1.78s/it, loss=3.8945, lr=2.76e-05]
film_large:  72%|███████▏  | 36008/50000 [00:14<6:43:00,  1.73s/it, loss=3.8945, lr=2.76e-05]
film_large:  72%|███████▏  | 36008/50000 [00:15<6:43:00,  1.73s/it, loss=3.9480, lr=2.76e-05]
film_large:  72%|███████▏  | 36009/50000 [00:15<6:34:49,  1.69s/it, loss=3.9480, lr=2.76e-05]
film_large:  72%|███████▏  | 36009/50000 [00:17<6:34:49,  1.69s/it, loss=3.9562, lr=2.76e-05]
film_large:  72%|███████▏  | 36010/50000 [00:17<6:29:37,  1.67s/it, loss=3.9562, lr=2.76e-05]
film_large:  72%|███████▏  | 36010/50000 [00:19<6:29:37,  1.67s/it, loss=4.1242, lr=2.76e-05]
film_large:  72%|███████▏  | 36011/50000 [00:19<6:25:52,  1.66s/it, loss=4.1242, lr=2.76e-05]
film_large:  72%|███████▏  | 36011/50000 [00:20<6:25:52,  1.66s/it, loss=3.8908, lr=2.76e-05]
film_large:  72%|███████▏  | 36012/50000 [00:20<6:23:22,  1.64s/it, loss=3.8908, lr=2.76e-05]
film_large:  72%|███████▏  | 36012/50000 [00:22<6:23:22,  1.64s/it, loss=3.7442, lr=2.76e-05]
film_large:  72%|███████▏  | 36013/50000 [00:22<6:21:39,  1.64s/it, loss=3.7442, lr=2.76e-05]
film_large:  72%|███████▏  | 36013/50000 [00:23<6:21:39,  1.64s/it, loss=3.7379, lr=2.76e-05]
film_large:  72%|███████▏  | 36014/50000 [00:23<6:20:23,  1.63s/it, loss=3.7379, lr=2.76e-05]
film_large:  72%|███████▏  | 36014/50000 [00:25<6:20:23,  1.63s/it, loss=4.3542, lr=2.76e-05]
film_large:  72%|███████▏  | 36015/50000 [00:25<6:19:25,  1.63s/it, loss=4.3542, lr=2.76e-05]
film_large:  72%|███████▏  | 36015/50000 [00:27<6:19:25,  1.63s/it, loss=3.9295, lr=2.76e-05]
film_large:  72%|███████▏  | 36016/50000 [00:27<6:18:56,  1.63s/it, loss=3.9295, lr=2.76e-05]
film_large:  72%|███████▏  | 36016/50000 [00:28<6:18:56,  1.63s/it, loss=3.6970, lr=2.76e-05]
film_large:  72%|███████▏  | 36017/50000 [00:28<6:18:43,  1.63s/it, loss=3.6970, lr=2.76e-05]
film_large:  72%|███████▏  | 36017/50000 [00:30<6:18:43,  1.63s/it, loss=3.7419, lr=2.76e-05]
film_large:  72%|███████▏  | 36018/50000 [00:30<6:18:25,  1.62s/it, loss=3.7419, lr=2.76e-05]
film_large:  72%|███████▏  | 36018/50000 [00:31<6:18:25,  1.62s/it, loss=3.7280, lr=2.76e-05]
film_large:  72%|███████▏  | 36019/50000 [00:31<6:18:11,  1.62s/it, loss=3.7280, lr=2.76e-05]
film_large:  72%|███████▏  | 36019/50000 [00:33<6:18:11,  1.62s/it, loss=3.6228, lr=2.76e-05]
film_large:  72%|███████▏  | 36020/50000 [00:33<6:18:07,  1.62s/it, loss=3.6228, lr=2.76e-05]
film_large:  72%|███████▏  | 36020/50000 [00:35<6:18:07,  1.62s/it, loss=3.7744, lr=2.76e-05]
film_large:  72%|███████▏  | 36021/50000 [00:35<6:17:58,  1.62s/it, loss=3.7744, lr=2.76e-05]
film_large:  72%|███████▏  | 36021/50000 [00:36<6:17:58,  1.62s/it, loss=3.8143, lr=2.76e-05]
film_large:  72%|███████▏  | 36022/50000 [00:36<6:17:53,  1.62s/it, loss=3.8143, lr=2.76e-05]
film_large:  72%|███████▏  | 36022/50000 [00:38<6:17:53,  1.62s/it, loss=3.5461, lr=2.76e-05]
film_large:  72%|███████▏  | 36023/50000 [00:38<6:17:50,  1.62s/it, loss=3.5461, lr=2.76e-05]
film_large:  72%|███████▏  | 36023/50000 [00:40<6:17:50,  1.62s/it, loss=3.9850, lr=2.76e-05]
film_large:  72%|███████▏  | 36024/50000 [00:40<6:17:51,  1.62s/it, loss=3.9850, lr=2.76e-05]
